"0",""
"0","encode_features <- function(df) {"
"0","  stopifnot(is.data.frame(df))"
"0",""
"0","  # MTRANS: active transport (walking/bike) = 1, otherwise 0"
"0","  df$MTRANS <- as.numeric(df$MTRANS %in% c(""Walking"", ""Bike""))"
"0",""
"0","  # Gender: male = 1, female = 0"
"0","  df$Gender <- as.numeric(df$Gender == ""Male"")"
"0",""
"0","  # yes/no -> 1/0"
"0","  binary_cols <- c(""family_history_with_overweight"", ""FAVC"", ""SMOKE"", ""SCC"")"
"0","  for (col in binary_cols) {"
"0","    df[[col]] <- as.numeric(df[[col]] == ""yes"")"
"0","  }"
"0",""
"0","  # Ordinal frequency scale (no < Sometimes < Frequently < Always) -> 0..3"
"0","  ordinal_levels <- c(""no"", ""Sometimes"", ""Frequently"", ""Always"")"
"0","  for (col in c(""CAEC"", ""CALC"")) {"
"0","    df[[col]] <- as.numeric(factor(df[[col]], levels = ordinal_levels)) - 1"
"0","  }"
"0",""
"0","  df"
"0","}"
"0",""
"0",""
"0","df_web <- encode_features(df_web)"
"0",""
"0",""
